;EnergyLowerEdge;EnergyWidth;GF;Energy
0;-0.05;0.1;0.0;0.0
1;0.05;0.1;0.0;0.1
2;0.15000000000000002;0.1;0.0;0.2
3;0.25;0.1;0.0;0.3
4;0.35000000000000003;0.1;0.0;0.4
5;0.45;0.1;0.0;0.5
6;0.5499999999999999;0.1;0.0;0.6
7;0.6499999999999999;0.1;0.0;0.7
8;0.75;0.1;0.0;0.8
9;0.85;0.1;0.0;0.9
10;0.95;0.1;0.0;1.0
11;1.05;0.1;0.0;1.1
12;1.15;0.1;0.0;1.2
13;1.25;0.1;0.0;1.3
14;1.3499999999999999;0.1;0.0;1.4
15;1.45;0.1;0.0;1.5
16;1.55;0.1;0.0;1.6
17;1.65;0.1;0.0;1.7
18;1.75;0.1;0.0;1.8
19;1.8499999999999999;0.1;0.0;1.9
20;1.95;0.1;0.0;2.0
21;2.0500000000000003;0.1;0.0;2.1
22;2.1500000000000004;0.1;0.0;2.2
23;2.25;0.1;0.0;2.3
24;2.35;0.1;0.0;2.4
25;2.45;0.1;0.0;2.5
26;2.5500000000000003;0.1;0.0;2.6
27;2.6500000000000004;0.1;0.0;2.7
28;2.75;0.1;0.0;2.8
29;2.85;0.1;0.0;2.9
30;2.95;0.1;0.0;3.0
31;3.0500000000000003;0.1;0.0;3.1
32;3.1500000000000004;0.1;0.0;3.2
33;3.25;0.1;0.0;3.3
34;3.35;0.1;0.0;3.4
35;3.45;0.1;0.0;3.5
36;3.5500000000000003;0.1;0.0;3.6
37;3.6500000000000004;0.1;0.0;3.7
38;3.75;0.1;0.0;3.8
39;3.85;0.1;0.0;3.9
40;3.95;0.1;0.0;4.0
41;4.05;0.1;0.0;4.1
42;4.15;0.1;0.0;4.2
43;4.25;0.1;0.0;4.3
44;4.3500000000000005;0.1;0.0;4.4
45;4.45;0.1;0.0;4.5
46;4.55;0.1;0.0;4.6
47;4.65;0.1;0.0;4.7
48;4.75;0.1;0.0;4.8
49;4.8500000000000005;0.1;0.0;4.9
50;4.95;0.1;0.0;5.0
51;5.05;0.1;0.0;5.1
52;5.15;0.1;0.0;5.2
53;5.25;0.1;0.0;5.3
54;5.3500000000000005;0.1;0.0;5.4
55;5.45;0.1;0.0;5.5
56;5.55;0.1;0.0;5.6
57;5.65;0.1;0.0;5.7
58;5.75;0.1;0.0;5.8
59;5.8500000000000005;0.1;0.0;5.9
60;5.95;0.1;0.0;6.0
61;6.05;0.1;0.0;6.1
62;6.15;0.1;0.0;6.2
63;6.25;0.1;0.0;6.3
64;6.3500000000000005;0.1;0.0;6.4
65;6.45;0.1;0.0;6.5
66;6.55;0.1;0.0;6.6
67;6.65;0.1;0.0;6.7
68;6.75;0.1;0.0;6.8
69;6.8500000000000005;0.1;0.0;6.9
70;6.95;0.1;0.0;7.0
71;7.05;0.1;0.0;7.1
72;7.15;0.1;0.0;7.2
73;7.25;0.1;0.0;7.3
74;7.3500000000000005;0.1;0.0;7.4
75;7.45;0.1;0.0;7.5
76;7.55;0.1;0.0;7.6
77;7.65;0.1;0.0;7.7
78;7.75;0.1;0.0;7.8
79;7.8500000000000005;0.1;0.0;7.9
80;7.95;0.1;0.0;8.0
81;8.049999999999999;0.1;0.0;8.1
82;8.149999999999999;0.1;0.0;8.2
83;8.25;0.1;0.0;8.3
84;8.35;0.1;0.0;8.4
85;8.45;0.1;0.0;8.5
86;8.549999999999999;0.1;0.0;8.6
87;8.649999999999999;0.1;0.0;8.7
88;8.75;0.1;0.0;8.8
89;8.85;0.1;0.0;8.9
90;8.95;0.1;0.0;9.0
91;9.049999999999999;0.1;0.0;9.1
92;9.149999999999999;0.1;0.0;9.2
93;9.25;0.1;0.0;9.3
94;9.35;0.1;0.0;9.4
95;9.45;0.1;0.0;9.5
96;9.549999999999999;0.1;0.0;9.6
97;9.649999999999999;0.1;0.0;9.7
98;9.75;0.1;0.0;9.8
99;9.85;0.1;0.0;9.9
100;9.95;0.1;0.0;10.0
101;10.049999999999999;0.1;0.0007021135950287979;10.1
102;10.149999999999999;0.1;0.0;10.2
103;10.25;0.1;0.0;10.3
104;10.35;0.1;0.0;10.4
105;10.45;0.1;0.0;10.5
106;10.549999999999999;0.1;0.0;10.6
107;10.649999999999999;0.1;0.0;10.7
108;10.75;0.1;0.0;10.8
109;10.85;0.1;0.0;10.9
110;10.95;0.1;0.0;11.0
111;11.049999999999999;0.1;0.0;11.1
112;11.149999999999999;0.1;0.0;11.2
113;11.25;0.1;0.0;11.3
114;11.35;0.1;0.0;11.4
115;11.45;0.1;0.0;11.5
116;11.549999999999999;0.1;0.0;11.6
117;11.649999999999999;0.1;0.0;11.7
118;11.75;0.1;0.0;11.8
119;11.85;0.1;0.0;11.9
120;11.95;0.1;0.0;12.0
121;12.049999999999999;0.1;0.0;12.1
122;12.149999999999999;0.1;0.0;12.2
123;12.25;0.1;0.0;12.3
124;12.35;0.1;0.0;12.4
125;12.45;0.1;0.0;12.5
126;12.549999999999999;0.1;0.0;12.6
127;12.649999999999999;0.1;0.0;12.7
128;12.75;0.1;0.0017819583968178066;12.8
129;12.85;0.1;0.0;12.9
130;12.95;0.1;0.0;13.0
131;13.049999999999999;0.1;0.0;13.1
132;13.149999999999999;0.1;0.0;13.2
133;13.25;0.1;0.0;13.3
134;13.35;0.1;0.0;13.4
135;13.45;0.1;0.0;13.5
136;13.549999999999999;0.1;0.0;13.6
137;13.649999999999999;0.1;0.0;13.7
138;13.75;0.1;0.0;13.8
139;13.85;0.1;0.0;13.9
140;13.95;0.1;0.0;14.0
141;14.049999999999999;0.1;0.0;14.1
142;14.149999999999999;0.1;0.0;14.2
143;14.25;0.1;0.0;14.3
144;14.35;0.1;0.0;14.4
145;14.45;0.1;0.0;14.5
146;14.549999999999999;0.1;0.0;14.6
147;14.649999999999999;0.1;0.0;14.7
148;14.75;0.1;0.0;14.8
149;14.85;0.1;0.0;14.9
150;14.95;0.1;0.002088362056452333;15.0
151;15.049999999999999;0.1;0.0;15.1
152;15.149999999999999;0.1;0.0;15.2
153;15.25;0.1;0.0;15.3
154;15.35;0.1;0.0;15.4
155;15.45;0.1;0.0;15.5
156;15.549999999999999;0.1;0.0;15.6
157;15.649999999999999;0.1;0.0;15.7
158;15.75;0.1;0.0;15.8
159;15.85;0.1;0.0;15.9
160;15.95;0.1;0.0;16.0
161;16.05;0.1;0.0;16.1
162;16.15;0.1;0.0;16.2
163;16.25;0.1;0.0;16.3
164;16.349999999999998;0.1;0.0011418912631319458;16.4
165;16.45;0.1;0.0;16.5
166;16.55;0.1;0.0;16.6
167;16.65;0.1;0.0;16.7
168;16.75;0.1;0.0;16.8
169;16.849999999999998;0.1;0.0;16.9
170;16.95;0.1;0.0;17.0
171;17.05;0.1;0.0;17.1
172;17.15;0.1;0.0;17.2
173;17.25;0.1;0.0;17.3
174;17.349999999999998;0.1;0.0;17.4
175;17.45;0.1;0.0;17.5
176;17.55;0.1;0.0;17.6
177;17.65;0.1;0.0;17.7
178;17.75;0.1;0.0;17.8
179;17.849999999999998;0.1;0.0;17.9
180;17.95;0.1;0.0;18.0
181;18.05;0.1;0.0;18.1
182;18.15;0.1;0.0;18.2
183;18.25;0.1;0.0;18.3
184;18.349999999999998;0.1;0.0;18.4
185;18.45;0.1;0.0012891394908489463;18.5
186;18.55;0.1;0.0;18.6
187;18.65;0.1;0.0;18.7
188;18.75;0.1;0.0;18.8
189;18.849999999999998;0.1;0.0;18.9
190;18.95;0.1;0.0;19.0
191;19.05;0.1;0.0;19.1
192;19.15;0.1;0.0;19.2
193;19.25;0.1;0.0;19.3
194;19.349999999999998;0.1;0.0;19.4
195;19.45;0.1;0.0;19.5
196;19.55;0.1;0.0;19.6
197;19.65;0.1;0.0;19.7
198;19.75;0.1;0.0;19.8
199;19.849999999999998;0.1;0.0;19.9
200;19.95;0.1;0.005574498190826077;20.0
201;20.05;0.1;0.001400653412522676;20.1
202;20.15;0.1;0.0028157830857136732;20.2
203;20.25;0.1;0.007074165429236041;20.3
204;20.349999999999998;0.1;0.0028438209062028076;20.4
205;20.45;0.1;0.00857130783953865;20.5
206;20.55;0.1;0.007176477321812154;20.6
207;20.65;0.1;0.007212414798822936;20.7
208;20.75;0.1;0.0014494501703462236;20.8
209;20.849999999999998;0.1;0.007283058153416794;20.9
210;20.95;0.1;0.004392321432654147;21.0
211;21.05;0.1;0.007351513354051475;21.1
212;21.15;0.1;0.007387347515887583;21.2
213;21.25;0.1;0.004453593448583413;21.3
214;21.349999999999998;0.1;0.008950716323806918;21.4
215;21.45;0.1;0.004496755501716443;21.5
216;21.55;0.1;0.006022011905427029;21.6
217;21.65;0.1;0.006047611923954303;21.7
218;21.75;0.1;0.009113954149463711;21.8
219;21.849999999999998;0.1;0.004579905667482615;21.9
220;21.95;0.1;0.010733061491908025;22.0
221;22.05;0.1;0.003081345921356602;22.1
222;22.15;0.1;0.006190870401145834;22.2
223;22.25;0.1;0.004662461785432352;22.3
224;22.349999999999998;0.1;0.003123728829346965;22.4
225;22.45;0.1;0.0015678239938066382;22.5
226;22.55;0.1;0.011023017006987922;22.6
227;22.65;0.1;0.009494702488470931;22.7
228;22.75;0.1;0.0031782919939575215;22.8
229;22.849999999999998;0.1;0.007981054993956382;22.9
230;22.95;0.1;0.00481042647409901;23.0
231;23.05;0.1;0.001610290375643358;23.1
